,duration,speaker_id,gender
0,audio_0.498_6.337000000000001,SPEAKER_04,male
1,audio_8.243_9.677,SPEAKER_04,male
2,audio_16.377_18.959,SPEAKER_04,male
3,audio_20.242_23.499000000000002,SPEAKER_04,male
4,audio_32.678_35.175999999999995,SPEAKER_04,male
5,audio_56.506_59.206,SPEAKER_04,male
6,audio_112.058_125.676,SPEAKER_04,male
7,audio_132.865_141.269,SPEAKER_04,male
8,audio_141.944_155.123,SPEAKER_04,male
9,audio_157.655_164.996,SPEAKER_04,male
10,audio_165.991_187.23700000000002,SPEAKER_04,male
11,audio_189.818_217.07100000000003,SPEAKER_04,male
12,audio_218.185_222.572,SPEAKER_04,male
13,audio_226.15_229.306,SPEAKER_04,male
14,audio_233.592_236.54500000000002,SPEAKER_04,male
15,audio_240.292_247.076,SPEAKER_04,male
16,audio_248.594_250.045,SPEAKER_04,male
17,audio_253.538_255.66400000000002,SPEAKER_04,male
18,audio_257.74_259.326,SPEAKER_04,male
19,audio_260.812_273.266,SPEAKER_04,male
20,audio_276.522_288.385,SPEAKER_04,male
21,audio_347.819_351.059,SPEAKER_04,male
22,audio_353.185_355.024,SPEAKER_04,male
23,audio_361.201_368.28900000000004,SPEAKER_04,male
24,audio_375.511_377.09700000000004,SPEAKER_04,male
25,audio_378.346_379.57800000000003,SPEAKER_04,male
26,audio_387.779_393.719,SPEAKER_04,male
27,audio_406.848_424.85400000000004,SPEAKER_04,male
28,audio_434.489_448.698,SPEAKER_04,male
29,audio_451.111_465.438,SPEAKER_04,male
30,audio_469.015_479.14,SPEAKER_04,male
31,audio_489.957_502.36,SPEAKER_04,male
32,audio_532.415_533.664,SPEAKER_04,male
33,audio_535.756_547.4499999999999,SPEAKER_04,male
34,audio_557.137_604.185,SPEAKER_04,male
35,audio_606.563_612.402,SPEAKER_04,male
36,audio_620.789_625.497,SPEAKER_04,male
37,audio_627.742_634.3399999999999,SPEAKER_04,male
38,audio_652.784_657.155,SPEAKER_04,male
39,audio_663.955_666.908,SPEAKER_04,male
40,audio_695.191_704.169,SPEAKER_04,male
41,audio_777.068_815.813,SPEAKER_04,male
42,audio_818.699_828.689,SPEAKER_04,male
43,audio_832.081_844.9060000000001,SPEAKER_04,male
44,audio_860.87_871.501,SPEAKER_04,male
45,audio_873.982_876.3439999999999,SPEAKER_04,male
46,audio_880.597_885.98,SPEAKER_04,male
47,audio_889.22_895.852,SPEAKER_04,male
48,audio_898.028_908.98,SPEAKER_04,male
49,audio_910.465_912.5070000000001,SPEAKER_04,male
50,audio_922.16_934.918,SPEAKER_04,male
51,audio_940.857_976.75,SPEAKER_04,male
52,audio_982.1_991.212,SPEAKER_04,male
53,audio_1003.261_1006.602,SPEAKER_04,male
54,audio_1019.495_1029.029,SPEAKER_04,male
55,audio_1041.196_1053.7849999999999,SPEAKER_04,male
56,audio_1125.183_1148.217,SPEAKER_04,male
57,audio_1150.445_1164.721,SPEAKER_04,male
58,audio_1166.088_1174.964,SPEAKER_04,male
59,audio_1176.112_1177.614,SPEAKER_04,male
60,audio_1179.082_1181.124,SPEAKER_04,male
61,audio_1196.868_1203.686,SPEAKER_04,male
62,audio_1210.908_1215.819,SPEAKER_04,male
63,audio_1235.917_1239.36,SPEAKER_04,male
64,audio_1260.925_1268.451,SPEAKER_04,male
65,audio_1284.837_1288.853,SPEAKER_04,male
66,audio_1290.541_1295.1979999999999,SPEAKER_04,male
67,audio_1297.139_1311.3809999999999,SPEAKER_04,male
68,audio_1313.221_1315.634,SPEAKER_04,male
69,audio_1316.748_1322.0800000000002,SPEAKER_04,male
70,audio_1333.657_1341.6219999999998,SPEAKER_04,male
71,audio_1384.214_1388.0449999999998,SPEAKER_04,male
72,audio_1391.504_1403.722,SPEAKER_04,male
73,audio_1407.805_1412.5130000000001,SPEAKER_04,male
74,audio_1472.605_1478.68,SPEAKER_04,male
75,audio_1484.401_1492.248,SPEAKER_04,male
76,audio_1509.562_1512.9029999999998,SPEAKER_04,male
77,audio_1527.584_1538.587,SPEAKER_04,male
78,audio_1545.269_1553.926,SPEAKER_04,male
79,audio_1566.177_1573.889,SPEAKER_04,male
80,audio_1574.497_1575.813,SPEAKER_04,male
81,audio_1587.423_1596.974,SPEAKER_04,male
82,audio_1648.308_1653.792,SPEAKER_04,male
83,audio_1654.467_1685.5,SPEAKER_04,male
84,audio_1706.493_1711.5049999999999,SPEAKER_04,male
85,audio_1712.585_1730.759,SPEAKER_04,male
86,audio_1751.718_1756.595,SPEAKER_04,male
87,audio_1768.036_1772.4740000000002,SPEAKER_04,male
88,audio_1773.622_1801.904,SPEAKER_04,male
89,audio_1802.95_1814.5430000000001,SPEAKER_04,male
90,audio_1816.248_1820.517,SPEAKER_04,male
91,audio_1888.76_1899.4759999999999,SPEAKER_04,male
92,audio_1903.762_1911.811,SPEAKER_04,male
93,audio_1914.157_1927.5049999999999,SPEAKER_04,male
94,audio_1939.908_1945.426,SPEAKER_04,male
95,audio_2002.092_2016.7900000000002,SPEAKER_04,male
96,audio_2019.052_2024.1989999999998,SPEAKER_04,male
97,audio_2029.008_2035.15,SPEAKER_04,male
98,audio_2047.452_2060.733,SPEAKER_04,male
99,audio_2065.947_2070.436,SPEAKER_04,male
100,audio_2075.482_2078.925,SPEAKER_04,male
101,audio_2079.937_2087.328,SPEAKER_04,male
102,audio_2105.08_2111.172,SPEAKER_04,male
103,audio_2136.13_2140.214,SPEAKER_04,male
104,audio_2149.867_2173.289,SPEAKER_04,male
105,audio_2185.237_2186.52,SPEAKER_04,male
106,audio_2188.983_2190.873,SPEAKER_04,male
107,audio_2281.93_2287.229,SPEAKER_04,male
108,audio_2406.94_2411.007,SPEAKER_04,male
109,audio_2483.03_2487.974,SPEAKER_04,male
110,audio_2522.315_2528.036,SPEAKER_04,male
111,audio_2528.997_2530.364,SPEAKER_04,male
112,audio_2535.545_2548.809,SPEAKER_04,male
113,audio_2558.377_2568.148,SPEAKER_04,male
114,audio_2581.951_2587.098,SPEAKER_04,male
115,audio_2672.654_2677.632,SPEAKER_04,male
116,audio_2694.912_2712.546,SPEAKER_04,male
117,audio_2714.183_2716.647,SPEAKER_04,male
118,audio_2721.052_2751.731,SPEAKER_04,male
119,audio_2755.426_2757.3669999999997,SPEAKER_04,male
120,audio_2760.303_2771.5589999999997,SPEAKER_04,male
121,audio_2777.549_2779.912,SPEAKER_04,male
122,audio_2790.509_2792.703,SPEAKER_04,male
123,audio_2797.883_2829.3039999999996,SPEAKER_04,male
124,audio_13.323_14.589,SPEAKER_05,male
125,audio_17.997_21.895,SPEAKER_05,male
126,audio_25.912_34.265,SPEAKER_05,male
127,audio_36.661_44.829,SPEAKER_05,male
128,audio_427.385_428.51599999999996,SPEAKER_05,male
129,audio_465.438_469.454,SPEAKER_05,male
130,audio_488.506_491.27399999999994,SPEAKER_05,male
131,audio_551.905_558.453,SPEAKER_05,male
132,audio_634.508_640.043,SPEAKER_05,male
133,audio_668.444_674.7379999999999,SPEAKER_05,male
134,audio_714.817_722.107,SPEAKER_05,male
135,audio_918.228_925.7879999999999,SPEAKER_05,male
136,audio_936.622_941.482,SPEAKER_05,male
137,audio_1205.44_1212.949,SPEAKER_05,male
138,audio_1310.639_1313.491,SPEAKER_05,male
139,audio_1618.844_1632.142,SPEAKER_05,male
140,audio_1632.952_1648.747,SPEAKER_05,male
141,audio_2097.942_2102.481,SPEAKER_05,male
142,audio_2117.686_2119.559,SPEAKER_05,male
143,audio_2273.341_2282.9429999999998,SPEAKER_05,male
144,audio_2685.091_2687.909,SPEAKER_05,male
145,audio_2720.427_2722.924,SPEAKER_05,male
146,audio_2830.317_2853.588,SPEAKER_05,male
147,audio_2854.938_2874.1420000000003,SPEAKER_05,male
148,audio_44.744_47.495,SPEAKER_03,female
149,audio_48.608_55.274,SPEAKER_03,female
150,audio_55.915_57.147,SPEAKER_03,female
151,audio_57.907_71.87899999999999,SPEAKER_03,female
152,audio_73.077_113.91499999999999,SPEAKER_03,female
153,audio_125.677_136.848,SPEAKER_03,female
154,audio_273.35_277.923,SPEAKER_03,female
155,audio_289.448_337.306,SPEAKER_03,female
156,audio_345.71_346.959,SPEAKER_03,female
157,audio_357.944_362.095,SPEAKER_03,female
158,audio_367.394_376.439,SPEAKER_03,female
159,audio_400.604_408.957,SPEAKER_03,female
160,audio_425.073_435.957,SPEAKER_03,female
161,audio_447.77_453.001,SPEAKER_03,female
162,audio_472.323_475.22499999999997,SPEAKER_03,female
163,audio_509.515_511.776,SPEAKER_03,female
164,audio_519.269_520.855,SPEAKER_03,female
165,audio_528.905_535.486,SPEAKER_03,female
166,audio_546.033_550.184,SPEAKER_03,female
167,audio_579.243_581.639,SPEAKER_03,female
168,audio_603.661_608.656,SPEAKER_03,female
169,audio_611.255_621.903,SPEAKER_03,female
170,audio_625.953_628.957,SPEAKER_03,female
171,audio_666.892_669.845,SPEAKER_03,female
172,audio_674.114_697.722,SPEAKER_03,female
173,audio_701.198_713.0609999999999,SPEAKER_03,female
174,audio_722.95_774.182,SPEAKER_03,female
175,audio_775.6_776.731,SPEAKER_03,female
176,audio_816.742_819.0369999999999,SPEAKER_03,female
177,audio_828.689_831.862,SPEAKER_03,female
178,audio_835.473_836.519,SPEAKER_03,female
179,audio_845.007_862.371,SPEAKER_03,female
180,audio_875.315_879.956,SPEAKER_03,female
181,audio_886.452_890.485,SPEAKER_03,female
182,audio_913.351_918.7,SPEAKER_03,female
183,audio_976.514_983.72,SPEAKER_03,female
184,audio_1005.775_1019.494,SPEAKER_03,female
185,audio_1026.768_1040.268,SPEAKER_03,female
186,audio_1050.258_1051.996,SPEAKER_03,female
187,audio_1053.582_1098.284,SPEAKER_03,female
188,audio_1101.794_1114.8220000000001,SPEAKER_03,female
189,audio_1173.513_1180.4489999999998,SPEAKER_03,female
190,audio_1216.156_1264.6209999999999,SPEAKER_03,female
191,audio_1266.427_1270.308,SPEAKER_03,female
192,audio_1271.928_1273.7,SPEAKER_03,female
193,audio_1274.999_1283.15,SPEAKER_03,female
194,audio_1287.537_1291.655,SPEAKER_03,female
195,audio_1319.836_1323.717,SPEAKER_03,female
196,audio_1330.012_1331.716,SPEAKER_03,female
197,audio_1368.858_1374.494,SPEAKER_03,female
198,audio_1402.996_1408.582,SPEAKER_03,female
199,audio_1427.33_1441.859,SPEAKER_03,female
200,audio_1443.395_1445.083,SPEAKER_03,female
201,audio_1453.958_1458.3960000000002,SPEAKER_03,female
202,audio_1460.32_1471.7279999999998,SPEAKER_03,female
203,audio_1478.63_1486.46,SPEAKER_03,female
204,audio_1491.353_1510.7250000000001,SPEAKER_03,female
205,audio_1512.43_1523.669,SPEAKER_03,female
206,audio_1559.528_1562.498,SPEAKER_03,female
207,audio_1564.709_1566.717,SPEAKER_03,female
208,audio_1577.534_1587.3380000000002,SPEAKER_03,female
209,audio_1594.055_1617.2240000000002,SPEAKER_03,female
210,audio_1688.048_1707.083,SPEAKER_03,female
211,audio_1822.272_1835.519,SPEAKER_03,female
212,audio_1836.92_1862.941,SPEAKER_03,female
213,audio_1864.865_1878.078,SPEAKER_03,female
214,audio_1879.698_1889.401,SPEAKER_03,female
215,audio_1897.467_1903.238,SPEAKER_03,female
216,audio_1925.362_1939.655,SPEAKER_03,female
217,audio_1958.234_1959.618,SPEAKER_03,female
218,audio_1962.74_1971.312,SPEAKER_03,female
219,audio_1974.535_1982.1290000000001,SPEAKER_03,female
220,audio_1982.956_1988.6429999999998,SPEAKER_03,female
221,audio_1991.09_2002.6329999999998,SPEAKER_03,female
222,audio_2061.965_2067.956,SPEAKER_03,female
223,audio_2094.787_2097.9429999999998,SPEAKER_03,female
224,audio_2112.185_2118.699,SPEAKER_03,female
225,audio_2128.57_2134.78,SPEAKER_03,female
226,audio_2139.134_2148.989,SPEAKER_03,female
227,audio_2149.58_2151.689,SPEAKER_03,female
228,audio_2164.852_2167.89,SPEAKER_03,female
229,audio_2174.808_2203.276,SPEAKER_03,female
230,audio_2209.3_2215.51,SPEAKER_03,female
231,audio_2445.314_2447.069,SPEAKER_03,female
232,audio_2505.406_2506.942,SPEAKER_03,female
233,audio_2547.34_2558.9500000000003,SPEAKER_03,female
234,audio_2560.688_2563.472,SPEAKER_03,female
235,audio_2603.855_2632.576,SPEAKER_03,female
236,audio_2674.257_2685.496,SPEAKER_03,female
237,audio_2687.909_2691.436,SPEAKER_03,female
238,audio_2697.005_2698.591,SPEAKER_03,female
239,audio_2711.146_2714.858,SPEAKER_03,female
240,audio_2739.698_2741.3179999999998,SPEAKER_03,female
241,audio_2751.376_2760.0840000000003,SPEAKER_03,female
242,audio_2769.314_2772.756,SPEAKER_03,female
243,audio_2778.916_2797.884,SPEAKER_03,female
244,audio_2920.582_2954.754,SPEAKER_03,female
245,audio_164.692_166.19400000000002,SPEAKER_01,male
246,audio_228.428_230.47,SPEAKER_01,male
247,audio_336.715_348.72999999999996,SPEAKER_01,male
248,audio_355.987_360.49300000000005,SPEAKER_01,male
249,audio_378.616_388.471,SPEAKER_01,male
250,audio_394.698_401.043,SPEAKER_01,male
251,audio_479.14_490.44599999999997,SPEAKER_01,male
252,audio_502.107_506.84900000000005,SPEAKER_01,male
253,audio_508.402_510.731,SPEAKER_01,male
254,audio_512.452_530.424,SPEAKER_01,male
255,audio_547.45_552.192,SPEAKER_01,male
256,audio_640.128_649.038,SPEAKER_01,male
257,audio_650.523_653.695,SPEAKER_01,male
258,audio_655.906_664.765,SPEAKER_01,male
259,audio_871.501_875.3149999999999,SPEAKER_01,male
260,audio_933.989_937.448,SPEAKER_01,male
261,audio_990.385_1003.733,SPEAKER_01,male
262,audio_1098.723_1102.8909999999998,SPEAKER_01,male
263,audio_1113.91_1125.756,SPEAKER_01,male
264,audio_1180.448_1196.057,SPEAKER_01,male
265,audio_1323.278_1336.9470000000001,SPEAKER_01,male
266,audio_1337.825_1349.486,SPEAKER_01,male
267,audio_1350.937_1365.5339999999999,SPEAKER_01,male
268,audio_1366.428_1369.702,SPEAKER_01,male
269,audio_1370.562_1371.895,SPEAKER_01,male
270,audio_1373.127_1379.86,SPEAKER_01,male
271,audio_1380.957_1384.804,SPEAKER_01,male
272,audio_1386.982_1391.8419999999999,SPEAKER_01,male
273,audio_1411.602_1418.335,SPEAKER_01,male
274,audio_1419.5_1426.756,SPEAKER_01,male
275,audio_1439.142_1456.085,SPEAKER_01,male
276,audio_1524.243_1529.272,SPEAKER_01,male
277,audio_1539.903_1547.463,SPEAKER_01,male
278,audio_1554.179_1565.452,SPEAKER_01,male
279,audio_1730.472_1740.816,SPEAKER_01,male
280,audio_1742.015_1751.718,SPEAKER_01,male
281,audio_1755.042_1765.167,SPEAKER_01,male
282,audio_1766.551_1769.858,SPEAKER_01,male
283,audio_1772.474_1773.6219999999998,SPEAKER_01,male
284,audio_1945.78_1954.8419999999999,SPEAKER_01,male
285,audio_1955.787_1962.47,SPEAKER_01,male
286,audio_2016.368_2020.081,SPEAKER_01,male
287,audio_2022.005_2029.633,SPEAKER_01,male
288,audio_2036.669_2049.46,SPEAKER_01,male
289,audio_2088.323_2098.448,SPEAKER_01,male
290,audio_2328.269_2338.495,SPEAKER_01,male
291,audio_2339.761_2361.547,SPEAKER_01,male
292,audio_2363.487_2367.571,SPEAKER_01,male
293,audio_2369.005_2406.94,SPEAKER_01,male
294,audio_2411.007_2483.35,SPEAKER_01,male
295,audio_2487.62_2524.947,SPEAKER_01,male
296,audio_2528.828_2536.354,SPEAKER_01,male
297,audio_2566.73_2582.457,SPEAKER_01,male
298,audio_2585.427_2604.125,SPEAKER_01,male
299,audio_2645.401_2659.171,SPEAKER_01,male
300,audio_2661.027_2673.447,SPEAKER_01,male
301,audio_2691.436_2696.4480000000003,SPEAKER_01,male
302,audio_2956.441_2983.441,SPEAKER_01,male
303,audio_1970.468_1972.0210000000002,SPEAKER_00,male
304,audio_2070.436_2077.1020000000003,SPEAKER_00,male
305,audio_2983.441_3018.339,SPEAKER_00,male
306,audio_2207.63_2209.655,SPEAKER_02,female
307,audio_2214.953_2269.561,SPEAKER_02,female
308,audio_2276.716_2277.999,SPEAKER_02,female
309,audio_2282.943_2325.3500000000004,SPEAKER_02,female
310,audio_2632.745_2638.246,SPEAKER_02,female
311,audio_2638.955_2643.494,SPEAKER_02,female
312,audio_2772.757_2777.955,SPEAKER_02,female
313,audio_2876.403_2919.1299999999997,SPEAKER_02,female
